
postgres-1  |
app-1       | 3:24:46 PM [express] GET /api/media/60/playlists 304 in 14ms :: [{"id":151,"mediaId":60,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/74/playlists 304 in 15ms :: [{"id":167,"mediaId":74,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/61/playlists 304 in 15ms :: [{"id":152,"mediaId":61,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/78/playlists 304 in 14ms :: [{"id":171,"mediaId":78,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/55/playlists 304 in 11ms :: [{"id":146,"mediaId":55,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/58/playlists 304 in 17ms :: [{"id":172,"mediaId":58,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/56/playlists 304 in 15ms :: [{"id":147,"mediaId":56,"playlistId"…
app-1       | Token verification successful - User: 9, Admin: true, Media: 49
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 63
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 64
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 66
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 65
app-1       | Admin access granted for user 9 (from session)
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 3:24:47 PM [express] GET /api/media 304 in 22ms :: [{"id":49,"title":"18 Minutes with Jesus","descri…
app-1       | Token verification successful - User: 9, Admin: true, Media: 48
app-1       | Admin access granted for user 9 (from session)
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:24:48 PM [express] GET /api/client/media 200 in 20ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Token verification successful - User: 9, Admin: true, Media: 57
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 67
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 45
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 68
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 50
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 46
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 69
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 70
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 71
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 79
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 72
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 47
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 73
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 75
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 52
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 59
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 76
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 53
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 77
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 62
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 60
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 74
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 61
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 78
app-1       | Admin access granted for user 9 (from session)
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 5,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:24:55 PM [express] GET /api/client/media 200 in 20ms :: {"items":[{"id":58,"title":"Traveling Ligh…
app-1       | Token verification successful - User: 9, Admin: true, Media: 58
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 55
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 56
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:24:56 PM [express] GET /api/raw-stream/51 206 in 33ms
app-1       | Token verification successful - User: 9, Admin: true, Media: 52
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:24:57 PM [express] GET /api/raw-stream/54 206 in 18ms
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:24:58 PM [express] GET /api/client/media 200 in 14ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 2,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:25:15 PM [express] GET /api/client/media 200 in 60ms :: {"items":[{"id":67,"title":"Drive Thru His…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 3,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:25:19 PM [express] GET /api/client/media 200 in 16ms :: {"items":[{"id":79,"title":"Juneteenth Spe…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 4,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:25:25 PM [express] GET /api/client/media 200 in 16ms :: {"items":[{"id":54,"title":"T.D. Jakes: Cr…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 5,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:25:29 PM [express] GET /api/client/media 200 in 18ms :: {"items":[{"id":58,"title":"Traveling Ligh…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 4,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:25:32 PM [express] GET /api/client/media 200 in 17ms :: {"items":[{"id":54,"title":"T.D. Jakes: Cr…
app-1       | 3:25:33 PM [express] GET /api/media/62 200 in 23ms :: {"id":62,"title":"The Daniel Dilemma","descrip…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 62
app-1       | 3:25:33 PM [express] GET /api/stream/62 200 in 20ms :: {"streamUrl":"/api/raw-stream/62?token=eyJhbG…
app-1       | Token verification successful - User: 9, Admin: true, Media: 62
app-1       | Admin access granted for user 9 (from session)
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 3,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:25:44 PM [express] GET /api/client/media 200 in 60ms :: {"items":[{"id":79,"title":"Juneteenth Spe…
app-1       | 3:27:26 PM [express] GET /api/media/57 200 in 60ms :: {"id":57,"title":"Chase the Lion with Mark Bat…
app-1       | Media access denied for user 14 to media 57
app-1       | User 14 attempted to access unauthorized media 57
app-1       | 3:27:26 PM [express] GET /api/stream/57 403 in 70ms :: {"message":"You don't have access to this med…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 24,
app-1       |   user: 14
app-1       | }
app-1       | 3:27:44 PM [express] GET /api/client/media 200 in 65ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | 3:28:07 PM [express] GET /api/media/59 200 in 64ms :: {"id":59,"title":"Smoketown","description":"A …
app-1       | Media access denied for user 14 to media 59
app-1       | User 14 attempted to access unauthorized media 59
app-1       | 3:28:08 PM [express] GET /api/stream/59 403 in 25ms :: {"message":"You don't have access to this med…
app-1       | Media access denied for user 14 to media 49
app-1       | User 14 attempted to access unauthorized media 49
app-1       | 3:29:11 PM [express] GET /api/media/49 200 in 81ms :: {"id":49,"title":"18 Minutes with Jesus","desc…
app-1       | 3:29:11 PM [express] GET /api/stream/49 403 in 87ms :: {"message":"You don't have access to this med…
app-1       | 3:29:45 PM [express] GET /api/media/60 200 in 67ms :: {"id":60,"title":"The Omega Code","description…
app-1       | Media access denied for user 14 to media 60
app-1       | User 14 attempted to access unauthorized media 60
app-1       | 3:29:45 PM [express] GET /api/stream/60 403 in 75ms :: {"message":"You don't have access to this med…
app-1       | 3:31:29 PM [express] GET /api/media/51 200 in 79ms :: {"id":51,"title":"Better Together","descriptio…
app-1       | Media access denied for user 14 to media 51
app-1       | User 14 attempted to access unauthorized media 51
app-1       | 3:31:29 PM [express] GET /api/stream/51 403 in 91ms :: {"message":"You don't have access to this med…
app-1       | 3:31:39 PM [express] GET /api/media/64 200 in 18ms :: {"id":64,"title":"America's Hidden History","d…
app-1       | Media access denied for user 14 to media 64
app-1       | User 14 attempted to access unauthorized media 64
app-1       | 3:31:39 PM [express] GET /api/stream/64 403 in 24ms :: {"message":"You don't have access to this med…
app-1       | Media access denied for user 14 to media 63
app-1       | User 14 attempted to access unauthorized media 63
app-1       | 3:31:46 PM [express] GET /api/media/63 200 in 20ms :: {"id":63,"title":"Abraham Accords","descriptio…
app-1       | 3:31:46 PM [express] GET /api/stream/63 403 in 25ms :: {"message":"You don't have access to this med…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 14
app-1       | }
app-1       | 3:32:56 PM [express] GET /api/client/media 200 in 62ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 24,
app-1       |   user: 14
app-1       | }
app-1       | 3:33:03 PM [express] GET /api/client/media 200 in 22ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 2,
app-1       |   itemsPerPage: 24,
app-1       |   user: 14
app-1       | }
app-1       | 3:33:07 PM [express] GET /api/client/media 200 in 15ms :: {"items":[{"id":61,"title":"The Revolution…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 24,
app-1       |   user: 14
app-1       | }
app-1       | 3:33:13 PM [express] GET /api/client/media 200 in 25ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Media access denied for user 14 to media 64
app-1       | User 14 attempted to access unauthorized media 64
app-1       | 3:33:48 PM [express] GET /api/stream/64 403 in 67ms :: {"message":"You don't have access to this med…
app-1       | Media access denied for user 14 to media 64
app-1       | User 14 attempted to access unauthorized media 64
app-1       | 3:33:59 PM [express] GET /api/stream/64 403 in 64ms :: {"message":"You don't have access to this med…
app-1       | Media access denied for user 14 to media 51
app-1       | User 14 attempted to access unauthorized media 51
app-1       | 3:34:06 PM [express] GET /api/stream/51 403 in 20ms :: {"message":"You don't have access to this med…
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 3:40:32 PM [express] GET /api/media 304 in 61ms :: [{"id":49,"title":"18 Minutes with Jesus","descri…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 63
app-1       | 3:40:32 PM [express] GET /api/stream/63 200 in 23ms :: {"streamUrl":"/api/raw-stream/63?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 64
app-1       | 3:40:32 PM [express] GET /api/stream/64 200 in 17ms :: {"streamUrl":"/api/raw-stream/64?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 49
app-1       | 3:40:32 PM [express] GET /api/stream/49 200 in 21ms :: {"streamUrl":"/api/raw-stream/49?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 66
app-1       | 3:40:32 PM [express] GET /api/stream/66 200 in 18ms :: {"streamUrl":"/api/raw-stream/66?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 51
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 65
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 48
app-1       | 3:40:32 PM [express] GET /api/stream/51 200 in 96ms :: {"streamUrl":"/api/raw-stream/51?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 57
app-1       | 3:40:32 PM [express] GET /api/stream/65 200 in 97ms :: {"streamUrl":"/api/raw-stream/65?token=eyJhbG…
app-1       | 3:40:32 PM [express] GET /api/stream/48 200 in 96ms :: {"streamUrl":"/api/raw-stream/48?token=eyJhbG…
app-1       | 3:40:32 PM [express] GET /api/stream/57 200 in 98ms :: {"streamUrl":"/api/raw-stream/57?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 67
app-1       | 3:40:32 PM [express] GET /api/stream/67 200 in 12ms :: {"streamUrl":"/api/raw-stream/67?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 68
app-1       | 3:40:32 PM [express] GET /api/stream/68 200 in 14ms :: {"streamUrl":"/api/raw-stream/68?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 45
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 46
app-1       | 3:40:32 PM [express] GET /api/stream/45 200 in 25ms :: {"streamUrl":"/api/raw-stream/45?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 50
app-1       | 3:40:32 PM [express] GET /api/stream/46 200 in 24ms :: {"streamUrl":"/api/raw-stream/46?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 69
app-1       | 3:40:32 PM [express] GET /api/stream/50 200 in 24ms :: {"streamUrl":"/api/raw-stream/50?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 70
app-1       | 3:40:32 PM [express] GET /api/stream/69 200 in 24ms :: {"streamUrl":"/api/raw-stream/69?token=eyJhbG…
app-1       | 3:40:32 PM [express] GET /api/stream/70 200 in 20ms :: {"streamUrl":"/api/raw-stream/70?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 71
app-1       | 3:40:32 PM [express] GET /api/stream/71 200 in 12ms :: {"streamUrl":"/api/raw-stream/71?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 79
app-1       | 3:40:32 PM [express] GET /api/stream/79 200 in 18ms :: {"streamUrl":"/api/raw-stream/79?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 72
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 47
app-1       | 3:40:32 PM [express] GET /api/stream/72 200 in 25ms :: {"streamUrl":"/api/raw-stream/72?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 73
app-1       | 3:40:32 PM [express] GET /api/stream/47 200 in 20ms :: {"streamUrl":"/api/raw-stream/47?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 75
app-1       | 3:40:32 PM [express] GET /api/stream/73 200 in 15ms :: {"streamUrl":"/api/raw-stream/73?token=eyJhbG…
app-1       | 3:40:32 PM [express] GET /api/stream/75 200 in 13ms :: {"streamUrl":"/api/raw-stream/75?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 52
app-1       | 3:40:32 PM [express] GET /api/stream/52 200 in 11ms :: {"streamUrl":"/api/raw-stream/52?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 76
app-1       | 3:40:32 PM [express] GET /api/stream/76 200 in 16ms :: {"streamUrl":"/api/raw-stream/76?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 59
app-1       | 3:40:33 PM [express] GET /api/stream/54 200 in 18ms :: {"streamUrl":"/api/raw-stream/54?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 53
app-1       | 3:40:33 PM [express] GET /api/stream/59 200 in 26ms :: {"streamUrl":"/api/raw-stream/59?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 77
app-1       | 3:40:33 PM [express] GET /api/stream/53 200 in 20ms :: {"streamUrl":"/api/raw-stream/53?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 62
app-1       | 3:40:33 PM [express] GET /api/stream/77 200 in 18ms :: {"streamUrl":"/api/raw-stream/77?token=eyJhbG…
app-1       | 3:40:33 PM [express] GET /api/stream/62 200 in 12ms :: {"streamUrl":"/api/raw-stream/62?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 60
app-1       | 3:40:33 PM [express] GET /api/stream/60 200 in 20ms :: {"streamUrl":"/api/raw-stream/60?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 74
app-1       | 3:40:33 PM [express] GET /api/stream/74 200 in 17ms :: {"streamUrl":"/api/raw-stream/74?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 78
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 61
app-1       | 3:40:33 PM [express] GET /api/stream/78 200 in 18ms :: {"streamUrl":"/api/raw-stream/78?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 58
app-1       | 3:40:33 PM [express] GET /api/stream/61 200 in 22ms :: {"streamUrl":"/api/raw-stream/61?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 55
app-1       | 3:40:33 PM [express] GET /api/stream/58 200 in 20ms :: {"streamUrl":"/api/raw-stream/58?token=eyJhbG…
app-1       | 3:40:33 PM [express] GET /api/stream/55 200 in 18ms :: {"streamUrl":"/api/raw-stream/55?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 56
app-1       | 3:40:33 PM [express] GET /api/stream/56 200 in 18ms :: {"streamUrl":"/api/raw-stream/56?token=eyJhbG…
app-1       | 3:40:33 PM [express] GET /api/media/49/playlists 304 in 12ms :: [{"id":139,"mediaId":49,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/63/playlists 304 in 13ms :: [{"id":174,"mediaId":63,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/64/playlists 304 in 14ms :: [{"id":155,"mediaId":64,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/51/playlists 304 in 11ms :: [{"id":141,"mediaId":51,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/48/playlists 304 in 12ms :: [{"id":138,"mediaId":48,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/65/playlists 304 in 11ms :: [{"id":156,"mediaId":65,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/57/playlists 304 in 12ms :: [{"id":148,"mediaId":57,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/66/playlists 304 in 13ms :: [{"id":157,"mediaId":66,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/67/playlists 304 in 12ms :: [{"id":158,"mediaId":67,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/68/playlists 304 in 13ms :: [{"id":159,"mediaId":68,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/45/playlists 304 in 12ms :: [{"id":135,"mediaId":45,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/46/playlists 304 in 11ms :: [{"id":136,"mediaId":46,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/50/playlists 304 in 11ms :: [{"id":140,"mediaId":50,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/69/playlists 304 in 12ms :: [{"id":160,"mediaId":69,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/70/playlists 304 in 11ms :: [{"id":161,"mediaId":70,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/79/playlists 304 in 10ms :: [{"id":173,"mediaId":79,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/71/playlists 304 in 16ms :: [{"id":162,"mediaId":71,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/72/playlists 304 in 13ms :: [{"id":163,"mediaId":72,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/47/playlists 304 in 11ms :: [{"id":137,"mediaId":47,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/75/playlists 304 in 12ms :: [{"id":166,"mediaId":75,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/52/playlists 304 in 10ms :: [{"id":142,"mediaId":52,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/76/playlists 304 in 10ms :: [{"id":168,"mediaId":76,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/54/playlists 304 in 11ms :: [{"id":145,"mediaId":54,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/73/playlists 304 in 12ms :: [{"id":164,"mediaId":73,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/59/playlists 304 in 13ms :: [{"id":150,"mediaId":59,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/74/playlists 304 in 12ms :: [{"id":167,"mediaId":74,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/78/playlists 304 in 12ms :: [{"id":171,"mediaId":78,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/62/playlists 304 in 11ms :: [{"id":153,"mediaId":62,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/60/playlists 304 in 12ms :: [{"id":151,"mediaId":60,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/53/playlists 304 in 12ms :: [{"id":144,"mediaId":53,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/61/playlists 304 in 14ms :: [{"id":152,"mediaId":61,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/77/playlists 304 in 14ms :: [{"id":170,"mediaId":77,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/55/playlists 304 in 11ms :: [{"id":146,"mediaId":55,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/56/playlists 304 in 10ms :: [{"id":147,"mediaId":56,"playlistId"…
app-1       | 3:40:33 PM [express] GET /api/media/58/playlists 304 in 9ms :: [{"id":172,"mediaId":58,"playlistId":…
app-1       | Token verification successful - User: 9, Admin: true, Media: 63
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 64
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 49
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 66
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 65
app-1       | Admin access granted for user 9 (from session)
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 3:40:34 PM [express] GET /api/media 304 in 23ms :: [{"id":49,"title":"18 Minutes with Jesus","descri…
app-1       | Token verification successful - User: 9, Admin: true, Media: 48
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:35 PM [express] GET /api/users/clients 304 in 18ms :: [{"id":15,"username":"Distribution@tbn.tv…
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: undefined,
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 3:40:35 PM [express] GET /api/media 304 in 21ms :: [{"id":79,"title":"Juneteenth Special","descripti…
app-1       | Token verification successful - User: 9, Admin: true, Media: 57
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 67
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 68
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 45
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 46
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 50
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 69
app-1       | Admin access granted for user 9 (from session)
